Statistical profiling result from isolate-0x130008000-27885-v8.log, (14451 ticks, 10865 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Builtin: StringPrototypeEndsWith
      1    0.0%    0.0%  Builtin: StringIndexOf
      1    0.0%    0.0%  Builtin: StoreInArrayLiteralIC
      1    0.0%    0.0%  Builtin: StoreIC_NoFeedback
      1    0.0%    0.0%  Builtin: PromiseValueThunkFinally
      1    0.0%    0.0%  Builtin: PromisePrototypeCatch
      1    0.0%    0.0%  Builtin: PromiseAllResolveElementClosure
      1    0.0%    0.0%  Builtin: ObjectIs
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: MathTrunc
      1    0.0%    0.0%  Builtin: MapIteratorToList
      1    0.0%    0.0%  Builtin: LoadGlobalIC_NoFeedback
      1    0.0%    0.0%  Builtin: LoadGlobalICInsideTypeof
      1    0.0%    0.0%  Builtin: LoadGlobalICBaseline
      1    0.0%    0.0%  Builtin: LessThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: KeyedStoreICTrampoline
      1    0.0%    0.0%  Builtin: KeyedHasIC
      1    0.0%    0.0%  Builtin: JsonStringify
      1    0.0%    0.0%  Builtin: IterableToListWithSymbolLookup
      1    0.0%    0.0%  Builtin: GetIteratorBaseline
      1    0.0%    0.0%  Builtin: DefineNamedOwnIC_NoFeedback
      1    0.0%    0.0%  Builtin: DefineKeyedOwnIC_Megamorphic
      1    0.0%    0.0%  Builtin: ConstructFunctionForwardVarargs
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: CallForwardVarargs
      1    0.0%    0.0%  Builtin: CallApiGetter
      1    0.0%    0.0%  Builtin: AsyncFunctionResolve
      1    0.0%    0.0%  Builtin: AsyncFunctionAwaitCaught
      1    0.0%    0.0%  Builtin: ArrayPrototypeSort
      1    0.0%    0.0%  Builtin: ArrayPrototypeFind
      1    0.0%    0.0%  Builtin: ArrayPrototypeConcat
      1    0.0%    0.0%  Builtin: ArrayIncludes
      1    0.0%    0.0%  Builtin: ArrayBufferIsView
      1    0.0%    0.0%  Builtin: AddSmi_Baseline
      1    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   3582   24.8%   24.8%  JavaScript
      0    0.0%    0.0%  C++
    665    4.6%    4.6%  GC
      4    0.0%          Shared libraries
  10865   75.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10865   75.2%  UNKNOWN
    783    7.2%    JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
    769   98.2%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
    727   94.5%        JS: *processImmediate node:internal/timers:433:28
     42    5.5%        JS: ^processImmediate node:internal/timers:433:28
     14    1.8%      JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
     14  100.0%        JS: ^processImmediate node:internal/timers:433:28
    372    3.4%    JS: *debugLevel /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Debug.js:87:16
    367   98.7%      Builtin: AsyncFunctionAwaitResolveClosure
    283   77.1%        Builtin: CallApiCallback
    263   92.9%          JS: *processImmediate node:internal/timers:433:28
     20    7.1%          JS: *runNextTicks node:internal/process/task_queues:58:22
     20  100.0%            JS: ^processImmediate node:internal/timers:433:28
      7    1.9%        JS: ^runNextTicks node:internal/process/task_queues:58:22
      7  100.0%          JS: ^processImmediate node:internal/timers:433:28
      4    1.1%      JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      4  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      3   75.0%          JS: *processImmediate node:internal/timers:433:28
      1   25.0%          JS: ^processImmediate node:internal/timers:433:28
    289    2.7%    JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
    276   95.5%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
    276  100.0%        JS: *processImmediate node:internal/timers:433:28
     13    4.5%      JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
     13  100.0%        JS: *processImmediate node:internal/timers:433:28
    259    2.4%    JS: *PuppeteerError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:18:16
    182   70.3%      JS: *ProtocolError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
    135   74.2%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
     63   46.7%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
     18   28.6%            JS: ^_abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:161:17
     11   17.5%            JS: ^#applyProtocolCacheDisabled /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:201:38
      7   11.1%            JS: ^initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:158:21
      6    9.5%            JS: ^addClient /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:49:20
      5    7.9%            JS: ^#applyProtocolRequestInterception /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:181:44
      3    4.8%            JS: ^releaseObject /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/JSHandle.js:77:29
      3    4.8%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:319:18
      3    4.8%            JS: ^#onAttachedToTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:201:27
      3    4.8%            JS: ^#evaluate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:325:20
      2    3.2%            JS: ^#createIsolatedWorld /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:306:31
      1    1.6%            JS: ~up /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Input.js:108:13
      1    1.6%            JS: ^#initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:311:22
     46   34.1%          JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
     27   58.7%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
     17   37.0%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:279:30
      2    4.3%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:408:30
     26   19.3%          JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      7   26.9%            JS: ^#evaluate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:325:20
      4   15.4%            JS: ^initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:158:21
      4   15.4%            JS: *addClient /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:49:20
      3   11.5%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:319:18
      2    7.7%            JS: ^releaseObject /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/JSHandle.js:77:29
      2    7.7%            JS: ^#onAttachedToTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:201:27
      2    7.7%            JS: ^#createIsolatedWorld /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:306:31
      1    3.8%            JS: ^#applyProtocolRequestInterception /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:181:44
      1    3.8%            JS: ^#applyProtocolCacheDisabled /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:201:38
     45   24.7%        JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:91:1
     45  100.0%          JS: ^Callback /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:97:16
     45  100.0%            JS: ^create /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:21:11
      2    1.1%        JS: ^TargetCloseError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:85:1
      2  100.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:189:13
      2  100.0%            JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
     63   24.3%      JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     48   76.2%        JS: *continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
     36   75.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
     32   88.9%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      4   11.1%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     12   25.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:279:30
      7   58.3%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      5   41.7%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     15   23.8%        JS: ^continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
     15  100.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:279:30
     15  100.0%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     13    5.0%      JS: ^ProtocolError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
     11   84.6%        JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:91:1
     11  100.0%          JS: ^Callback /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:97:16
     11  100.0%            JS: ^create /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:21:11
      2   15.4%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      2  100.0%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      1   50.0%            JS: ^initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:158:21
      1   50.0%            JS: ^addClient /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:49:20
    163    1.5%    JS: ^wrapSafe node:internal/modules/cjs/loader:1255:18
    163  100.0%      JS: ^Module._compile node:internal/modules/cjs/loader:1311:37
    162   99.4%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1370:37
    162  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1195:33
    162  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:951:24
    144    1.3%    JS: ^PuppeteerError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:18:16
     76   52.8%      JS: ^ProtocolError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
     45   59.2%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
     31   68.9%          JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
     30   96.8%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
      1    3.2%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:279:30
     12   26.7%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      3   25.0%            JS: ^#applyProtocolCacheDisabled /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:201:38
      2   16.7%            JS: ^releaseObject /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/JSHandle.js:77:29
      2   16.7%            JS: ^initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:158:21
      2   16.7%            JS: ^#createIsolatedWorld /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:306:31
      1    8.3%            JS: ^silentDetach /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:207:30
      1    8.3%            JS: ^adoptBackendNode /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:101:27
      1    8.3%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:319:18
      2    4.4%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:74:9
      1   50.0%            JS: ~close /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:846:16
      1   50.0%            JS: ^silentDetach /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:207:30
     31   40.8%        JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:91:1
     31  100.0%          JS: ^Callback /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:97:16
     31  100.0%            JS: ^create /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:21:11
     40   27.8%      JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     40  100.0%        JS: *continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
     30   75.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
     23   76.7%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      7   23.3%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     10   25.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:279:30
      8   80.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      2   20.0%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     28   19.4%      JS: *ProtocolError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
     28  100.0%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
     23   82.1%          JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
     23  100.0%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
      5   17.9%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      2   40.0%            JS: ^releaseObject /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/JSHandle.js:77:29
      1   20.0%            JS: ^initialize /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:158:21
      1   20.0%            JS: ^#createIsolatedWorld /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:306:31
      1   20.0%            JS: ^#applyProtocolCacheDisabled /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:201:38
    132    1.2%    JS: *clearBuffer node:internal/streams/writable:735:21
    132  100.0%      JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
    114   86.4%        JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
     66   57.9%          JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
     37   56.1%            JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
     29   43.9%            JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
     48   42.1%          JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     48  100.0%            JS: *continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
     11    8.3%        JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      7   63.6%          JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      7  100.0%            JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      4   36.4%          JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
      4  100.0%            JS: ^continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
      7    5.3%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:88:76
      7  100.0%          JS: ^create /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:21:11
      7  100.0%            JS: ^_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
    114    1.0%    JS: *randomFillSync node:internal/crypto/random:117:24
     77   67.5%      JS: *frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:67:15
     77  100.0%        JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
     62   80.5%          JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
     46   74.2%            JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
     16   25.8%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     15   19.5%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
     11   73.3%            JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      4   26.7%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     37   32.5%      JS: ^frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:67:15
     37  100.0%        JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
     31   83.8%          JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
     26   83.9%            JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      5   16.1%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
      5   13.5%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:88:76
      5  100.0%            JS: ^create /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:21:11
      1    2.7%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      1  100.0%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
    112    1.0%    JS: *fromStringFast node:buffer:441:24
    104   92.9%      JS: ^fromString node:buffer:460:20
     64   61.5%        JS: ^from node:buffer:292:28
     62   96.9%          JS: ^writeFile node:internal/fs/promises:1193:25
     61   98.4%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/server.js:300:45
      1    1.6%            JS: ~<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/server.js:300:45
      2    3.1%          JS: ~writeFile node:internal/fs/promises:1193:25
      2  100.0%            JS: ~<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/server.js:300:45
     40   38.5%        JS: *writeFile node:internal/fs/promises:1193:25
     40  100.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/server.js:300:45
     40  100.0%            Builtin: ArrayMap
      8    7.1%      JS: *frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:67:15
      8  100.0%        JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
      4   50.0%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      3   75.0%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
      1   25.0%            JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      4   50.0%          JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      3   75.0%            JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      1   25.0%            JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20

    288    2.0%  Builtin: LoadIC
     21    7.3%    JS: *debugLevel /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Debug.js:87:16
     21  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
     16   76.2%        Builtin: CallApiCallback
     16  100.0%          JS: *processImmediate node:internal/timers:433:28
     19    6.6%    JS: ^#onRequestPaused /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:256:21
     16   84.2%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      6   37.5%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
